Class,Lambda,Lambda_t,H,H_t,Zeta
2,0.992,0.923076923,1.418729725,1.738149333,2.066666667
2,0.968,0.846153846,1.512938028,1.833927218,2.3
2,0.92,0.769230769,1.618126171,1.833927218,2.4
2,0.8,0.692307692,1.846470539,1.884313528,2.783333333
2,0.776,0.615384615,1.871451007,1.884313528,2.816666667
4,0.728,0.538461538,1.904621481,1.833927218,2.74
2,0.648,0.461538462,1.843069746,1.669180337,2.266666667
2,0.504,0.384615385,1.772982124,1.546593564,2.514285714
1,0.496,0.307692308,1.756887541,1.352030102,0.9
1,0.416,0.230769231,1.635945689,1.145110414,0.266666667
1,0.264,0.153846154,1.095146613,0.773228349,0.24
1,0.12,0.076923077,0.529360865,0.391243564,0.218181818
1,0,0,0,0,0.2
2,0.992,0.923076923,1.789588364,2.199687795,2.633333333
2,0.848,0.846153846,1.954996637,2.199687795,3.633333333
2,0.824,0.769230769,1.924364026,2.199687795,4.333333333
2,0.776,0.692307692,1.912220089,2.16197818,3.666666667
3,0.632,0.615384615,1.987958232,2.133937566,3.65
3,0.48,0.538461538,1.88194646,2.045841641,4.04
3,0.432,0.461538462,1.677733235,1.88109476,1.966666667
2,0.408,0.384615385,1.626435535,1.700439718,1.314285714
1,0.288,0.307692308,1.354726715,1.505876256,0.275
1,0.168,0.230769231,0.859509944,1.145110414,0.244444444
1,0.088,0.153846154,0.468434344,0.773228349,0.22
1,0.008,0.076923077,0.067221545,0.391243564,0.2
1,0,0,0,0,0.2
3,0.992,0.923076923,1.891614544,2.10390991,2.066666667
3,0.872,0.846153846,2.117719455,2.199687795,3.233333333
4,0.792,0.769230769,2.147168028,2.199687795,3.033333333
4,0.784,0.692307692,2.143019571,2.16197818,3.733333333
2,0.76,0.615384615,2.124063857,2.038159682,2.133333333
2,0.616,0.538461538,2.124063857,1.987773371,2.28
2,0.592,0.461538462,2.093514901,1.823026491,1.2
2,0.544,0.384615385,2.045407537,1.700439718,1.342857143
1,0.496,0.307692308,1.972499902,1.505876256,0.3
1,0.344,0.230769231,1.46017985,1.145110414,0.266666667
1,0.264,0.153846154,1.095146613,0.773228349,0.24
1,0.144,0.076923077,0.594619344,0.391243564,0.218181818
1,0,0,0,0,0.2
3,0.992,0.923076923,1.991720487,2.199687795,3.3
3,0.872,0.846153846,2.196361172,2.257756064,4.8
2,0.72,0.769230769,1.963670423,2.199687795,3.4
2,0.6,0.692307692,1.834328963,2.16197818,4.133333333
1,0.592,0.615384615,1.7775219,1.884313528,4.2
1,0.448,0.538461538,1.669977353,1.833927218,4.38
1,0.4,0.461538462,1.593738013,1.727248606,4.2
1,0.376,0.384615385,1.528029725,1.546593564,2.542857143
1,0.296,0.307692308,1.168435098,1.198183948,2.5
1,0.216,0.230769231,0.91786424,0.991264261,1.066666667
1,0.072,0.153846154,0.439460621,0.773228349,0.24
1,0.024,0.076923077,0.163345543,0.391243564,0.218181818
1,0,0,0,0,0.2
3,0.992,0.923076923,1.941802143,2.075869297,1.95
3,0.944,0.846153846,2.115838618,2.199687795,2.533333333
3,0.8,0.769230769,2.232748456,2.199687795,3.533333333
3,0.68,0.692307692,1.927329575,1.950063756,3.366666667
2,0.656,0.615384615,1.925618583,1.922023143,3.2
2,0.504,0.538461538,1.788657271,1.833927218,3.82
2,0.36,0.461538462,1.341589642,1.669180337,2.366666667
2,0.28,0.384615385,1.179180855,1.546593564,3.057142857
2,0.272,0.307692308,1.115640586,1.198183948,3.1
2,0.248,0.230769231,1.055906597,0.991264261,1.666666667
2,0.168,0.153846154,0.798113368,0.773228349,0.24
2,0.12,0.076923077,0.529360865,0.391243564,0.218181818
1,0,0,0,0,0.2
2,0.992,0.923076923,1.771294835,2.10390991,1.7
3,0.848,0.846153846,2.113202883,2.199687795,3.333333333
3,0.8,0.769230769,2.070708898,2.199687795,1.933333333
3,0.656,0.692307692,2.004634953,2.16197818,1.8
3,0.648,0.615384615,1.992723228,2.038159682,1.133333333
3,0.496,0.538461538,1.913571982,1.987773371,0.98
3,0.376,0.461538462,1.47285695,1.669180337,0.9
3,0.328,0.384615385,1.289506126,1.488525295,0.642857143
2,0.248,0.307692308,1.13247092,1.352030102,0.9
1,0.168,0.230769231,0.752510139,0.991264261,0.866666667
1,0.144,0.153846154,0.594619344,0.619382195,0.84
1,0.12,0.076923077,0.529360865,0.391243564,0.218181818
1,0,0,0,0,0.2
2,0.992,0.923076923,1.875076362,1.987773371,1.86
1,0.848,0.846153846,1.82986058,1.833927218,2.86
3,0.8,0.769230769,1.894743571,1.922023143,2.45
3,0.656,0.692307692,1.677739698,1.884313528,2.116666667
3,0.536,0.615384615,1.659539901,1.884313528,2.2
3,0.384,0.538461538,1.466987556,1.833927218,2.42
3,0.336,0.461538462,1.355141134,1.727248606,1.933333333
3,0.328,0.384615385,1.318490908,1.546593564,1.742857143
3,0.208,0.307692308,1.026694763,1.352030102,0.7
3,0.184,0.230769231,0.870485227,0.991264261,0.666666667
3,0.104,0.153846154,0.481548544,0.619382195,0.64
1,0.08,0.076923077,0.40217919,0.391243564,0.218181818
1,0,0,0,0,0.2
2,0.992,0.923076923,1.83793204,2.10390991,1.466666667
2,0.984,0.846153846,1.875903538,2.199687795,3.933333333
4,0.864,0.769230769,2.104741284,2.199687795,3.133333333
2,0.72,0.692307692,1.980671585,2.10390991,1.733333333
2,0.672,0.615384615,1.783671973,1.826245258,1.533333333
3,0.592,0.538461538,1.758418145,1.775858948,1.68
3,0.448,0.461538462,1.589331384,1.669180337,1.8
3,0.4,0.384615385,1.34802387,1.334679141,1.742857143
3,0.28,0.307692308,0.973610955,1.140115679,1.1
1,0.256,0.230769231,0.935559438,0.991264261,0.866666667
1,0.176,0.153846154,0.772383768,0.773228349,0.24
1,0.024,0.076923077,0.163345543,0.391243564,0.218181818
1,0,0,0,0,0.2
3,0.992,0.923076923,1.745907313,1.88109476,0.766666667
3,0.944,0.846153846,1.937891523,2.045841641,2.84
3,0.864,0.769230769,2.103599923,2.133937566,1.95
4,0.784,0.692307692,2.092383535,2.038159682,1.416666667
4,0.664,0.615384615,2.038871429,1.914341184,1.05
4,0.64,0.538461538,2.038065841,1.891995487,1.173333333
2,0.496,0.461538462,1.603053074,1.573402452,1.1
2,0.344,0.384615385,1.417465133,1.488525295,1.414285714
1,0.336,0.307692308,1.401943704,1.352030102,1.5
1,0.288,0.230769231,1.148325883,0.991264261,1.466666667
1,0.144,0.153846154,0.688222573,0.773228349,0.24
1,0.12,0.076923077,0.529360865,0.391243564,0.218181818
,0,0,0,0,0.2
2,0.992,0.923076923,1.887754277,2.199687795,3.4
2,0.968,0.846153846,1.927910677,2.199687795,3.8
3,0.816,0.769230769,2.15895093,2.23739741,3
3,0.792,0.692307692,2.170813222,2.199687795,2.533333333
3,0.712,0.615384615,2.163043375,2.133937566,2.65
3,0.704,0.538461538,2.158903803,2.045841641,1.88
3,0.656,0.461538462,2.114110523,1.88109476,1.2
3,0.512,0.384615385,1.687014978,1.546593564,1.142857143
3,0.392,0.307692308,1.445491861,1.352030102,0.9
3,0.344,0.230769231,1.197755875,0.991264261,0.866666667
3,0.2,0.153846154,0.916118214,0.773228349,0.24
2,0.12,0.076923077,0.529360865,0.391243564,0.218181818
1,0,0,0,0,0.2
2,0.992,0.923076923,1.762489574,1.914341184,0.95
3,0.944,0.846153846,1.912220089,2.038159682,3.133333333
2,0.8,0.769230769,1.741129927,1.826245258,2.133333333
3,0.648,0.692307692,1.834827529,1.854285872,1.933333333
3,0.568,0.615384615,1.536190306,1.57662122,1.766666667
3,0.488,0.538461538,1.485216735,1.52623491,1.833333333
3,0.368,0.461538462,1.304478149,1.419556299,2.466666667
3,0.224,0.384615385,0.978028471,1.334679141,2.785714286
3,0.2,0.307692308,0.893018257,1.198183948,3.65
1,0.152,0.230769231,0.660038539,0.991264261,1.622222222
1,0.032,0.153846154,0.230285571,0.773228349,0.2
1,0.008,0.076923077,0.067221545,0.391243564,0.2
1,0,0,0,0,0.2
2,0.992,0.923076923,1.792329566,2.10390991,1.8
4,0.848,0.846153846,2.17420933,2.199687795,3.266666667
4,0.8,0.769230769,2.163983039,2.199687795,3.666666667
4,0.72,0.692307692,1.922309279,1.950063756,3.333333333
3,0.6,0.615384615,1.612966048,1.826245258,1.566666667
3,0.576,0.538461538,1.593663434,1.775858948,1.1
3,0.456,0.461538462,1.402723693,1.669180337,1.133333333
3,0.312,0.384615385,1.230897165,1.546593564,1.485714286
3,0.288,0.307692308,1.160536596,1.352030102,1.075
1,0.24,0.230769231,1.061254793,1.145110414,0.244444444
1,0.16,0.153846154,0.680133068,0.773228349,0.22
1,0.152,0.076923077,0.614822757,0.391243564,0.218181818
1,0,0,0,0,0.2
3,0.992,0.923076923,1.5273023,1.987773371,2.36
3,0.912,0.846153846,1.833383516,2.133937566,3
3,0.76,0.769230769,2.070773283,2.199687795,3.133333333
3,0.616,0.692307692,2.076126999,2.199687795,3.266666667
1,0.536,0.615384615,1.890571218,2.133937566,4.25
1,0.488,0.538461538,1.816517999,1.987773371,3.2
2,0.344,0.461538462,1.318433085,1.669180337,3.133333333
2,0.32,0.384615385,1.216640463,1.488525295,1.085714286
3,0.312,0.307692308,1.20474309,1.352030102,1.1
3,0.288,0.230769231,1.053330139,0.991264261,1.066666667
3,0.168,0.153846154,0.798113368,0.773228349,0.24
3,0.048,0.076923077,0.277839574,0.391243564,0.218181818
1,0,0,0,0,0.2
3,0.992,0.923076923,1.395155019,1.891995487,0.746666667
3,0.912,0.846153846,1.68958158,2.038159682,2.616666667
2,0.864,0.769230769,1.76099687,2.075869297,1.95
2,0.744,0.692307692,1.898420837,2.10390991,1.7
2,0.72,0.615384615,1.908257316,2.075869297,1.75
2,0.712,0.538461538,1.855518161,1.775858948,1.68
2,0.568,0.461538462,1.74681436,1.669180337,2.3
1,0.488,0.384615385,1.426680009,1.334679141,2.242857143
1,0.368,0.307692308,1.077120676,1.140115679,0.8
1,0.32,0.230769231,1.027361152,0.991264261,0.466666667
1,0.296,0.153846154,0.876346229,0.619382195,0.44
1,0.152,0.076923077,0.614822757,0.391243564,0.218181818
1,0,0,0,0,0.2
3,0.992,0.923076923,1.853120015,2.199687795,1.666666667
2,0.84,0.846153846,2.085810764,2.257756064,3.566666667
3,0.816,0.769230769,2.049140259,2.199687795,3.266666667
3,0.768,0.692307692,1.878502269,1.950063756,2.9
3,0.744,0.615384615,1.873630124,1.884313528,2.616666667
2,0.6,0.538461538,1.883680678,1.833927218,2.54
2,0.52,0.461538462,1.693837468,1.669180337,1.066666667
3,0.4,0.384615385,1.45487073,1.488525295,0.814285714
1,0.352,0.307692308,1.208017342,1.140115679,0.775
1,0.208,0.230769231,0.937579594,0.991264261,1.044444444
1,0.2,0.153846154,0.916118214,0.773228349,0.24
1,0.12,0.076923077,0.529360865,0.391243564,0.218181818
1,0,0,0,0,0.2
3,0.992,0.923076923,1.198237878,1.614330835,0.8
3,0.968,0.846153846,1.172276978,1.460484681,1
3,0.824,0.769230769,1.478981758,1.548580607,1.6
3,0.744,0.692307692,1.561606733,1.57662122,1.633333333
3,0.592,0.615384615,1.556158985,1.548580607,1.75
3,0.584,0.538461538,1.553942023,1.52623491,1.813333333
3,0.536,0.461538462,1.530102018,1.457265914,1.8
3,0.416,0.384615385,1.38437673,1.334679141,1.542857143
3,0.296,0.307692308,1.06562554,1.140115679,1.1
3,0.272,0.230769231,1.027184084,0.991264261,0.666666667
3,0.192,0.153846154,0.861402006,0.773228349,0.24
1,0.144,0.076923077,0.594619344,0.391243564,0.218181818
1,0,0,0,0,0.2
3,0.992,0.923076923,2.002804633,2.199687795,2.8
3,0.872,0.846153846,2.253839197,2.295465679,4.6
3,0.792,0.769230769,2.213901983,2.23739741,2.7
3,0.672,0.692307692,2.203049079,2.199687795,2.8
3,0.624,0.615384615,2.160947102,2.133937566,3.25
3,0.48,0.538461538,1.874075847,1.987773371,2.16
3,0.456,0.461538462,1.834954229,1.88109476,2.766666667
1,0.376,0.384615385,1.490197278,1.546593564,2.714285714
1,0.232,0.307692308,1.054907289,1.352030102,1.475
1,0.224,0.230769231,1.036449637,1.145110414,0.266666667
1,0.176,0.153846154,0.772383768,0.773228349,0.24
1,0.024,0.076923077,0.163345543,0.391243564,0.218181818
1,0,0,0,0,0.2
3,0.992,0.923076923,2.015484177,2.199687795,2.8
4,0.84,0.846153846,2.197199442,2.257756064,4.9
3,0.72,0.769230769,2.226754445,2.257756064,5
3,0.696,0.692307692,2.205023852,2.16197818,3.933333333
3,0.672,0.615384615,2.197183064,2.133937566,4.15
3,0.592,0.538461538,1.944540564,1.987773371,2.24
3,0.448,0.461538462,1.720481946,1.88109476,2.966666667
3,0.4,0.384615385,1.575174432,1.700439718,1.314285714
1,0.28,0.307692308,1.301348407,1.505876256,0.275
1,0.272,0.230769231,1.237808139,1.145110414,0.266666667
1,0.128,0.153846154,0.674095106,0.773228349,0.24
1,0.048,0.076923077,0.277839574,0.391243564,0.218181818
1,0,0,0,0,0.2
3,0.992,0.923076923,1.965594742,2.199687795,3.033333333
3,0.968,0.846153846,2.055661046,2.257756064,3.333333333
3,0.888,0.769230769,2.118991543,2.199687795,2.233333333
3,0.88,0.692307692,2.124063857,2.16197818,3.133333333
3,0.832,0.615384615,2.187788348,2.133937566,2.9
1,0.688,0.538461538,2.208158037,2.045841641,3.28
1,0.608,0.461538462,1.921991518,1.727248606,3.2
1,0.488,0.384615385,1.759784648,1.546593564,2.342857143
1,0.344,0.307692308,1.417465133,1.352030102,1.3
1,0.32,0.230769231,1.368808395,1.145110414,0.266666667
1,0.168,0.153846154,0.798113368,0.773228349,0.24
1,0.12,0.076923077,0.529360865,0.391243564,0.218181818
1,0,0,0,0,0.2
3,0.992,0.923076923,1.862824214,2.199687795,2.933333333
3,0.944,0.846153846,2.045725203,2.295465679,5
3,0.896,0.769230769,2.019845596,2.295465679,5.1
4,0.752,0.692307692,2.137524459,2.257756064,4.966666667
2,0.608,0.615384615,1.97629214,2.133937566,4
2,0.584,0.538461538,1.869875476,1.987773371,1.7
1,0.464,0.461538462,1.72108544,1.88109476,1.533333333
1,0.312,0.384615385,1.412536438,1.700439718,0.885714286
1,0.232,0.307692308,1.042309636,1.352030102,0.85
1,0.224,0.230769231,0.978028471,0.991264261,0.866666667
1,0.2,0.153846154,0.916118214,0.773228349,0.24
1,0.12,0.076923077,0.529360865,0.391243564,0.218181818
1,0,0,0,0,0.2
4,0.992,0.923076923,1.886586302,2.16197818,3.4
2,0.872,0.846153846,1.937016403,2.16197818,3.6
2,0.848,0.769230769,1.841370521,1.950063756,2.8
2,0.84,0.692307692,1.843524408,1.950063756,3
2,0.76,0.615384615,1.804868829,1.884313528,3.6
3,0.64,0.538461538,1.856923564,1.833927218,3.58
3,0.488,0.461538462,1.748312954,1.727248606,4
3,0.464,0.384615385,1.687980631,1.546593564,2.342857143
3,0.416,0.307692308,1.604390494,1.352030102,1.3
3,0.272,0.230769231,1.082042739,0.991264261,1.266666667
3,0.128,0.153846154,0.674095106,0.773228349,0.24
3,0.08,0.076923077,0.40217919,0.391243564,0.218181818
1,0,0,0,0,0.2
3,0.992,0.923076923,1.805780674,2.038159682,2.583333333
3,0.872,0.846153846,1.762607545,1.884313528,4.183333333
3,0.728,0.769230769,1.84664095,1.922023143,3.65
3,0.704,0.692307692,1.858156586,1.950063756,3.733333333
3,0.656,0.615384615,1.753597906,1.826245258,1.95
3,0.648,0.538461538,1.754613244,1.775858948,1.68
3,0.568,0.461538462,1.666600075,1.669180337,1.4
1,0.488,0.384615385,1.627238688,1.546593564,1.142857143
1,0.368,0.307692308,1.277679356,1.352030102,0.5
1,0.224,0.230769231,1.036449637,1.145110414,0.266666667
1,0.072,0.153846154,0.439460621,0.773228349,0.24
1,0.024,0.076923077,0.163345543,0.391243564,0.218181818
1,0,0,0,0,0.2
3,0.992,0.923076923,1.938109333,2.16197818,3.2
3,0.872,0.846153846,1.988539433,2.16197818,3.4
3,0.848,0.769230769,1.892893551,1.950063756,2.6
3,0.704,0.692307692,1.984173367,1.950063756,2.566666667
3,0.624,0.615384615,1.919012764,1.922023143,2.75
3,0.576,0.538461538,1.861986155,1.775858948,1.86
3,0.552,0.461538462,1.822614405,1.669180337,2.666666667
2,0.408,0.384615385,1.62010291,1.546593564,3.314285714
1,0.328,0.307692308,1.388383794,1.352030102,1.875
2,0.32,0.230769231,1.368808395,1.145110414,0.266666667
1,0.2,0.153846154,0.880936151,0.773228349,0.24
1,0.048,0.076923077,0.277839574,0.391243564,0.218181818
1,0,0,0,0,0.2
2,0.992,0.923076923,1.60351529,1.914341184,1
3,0.872,0.846153846,1.924783599,2.038159682,2.75
3,0.824,0.769230769,1.776001834,1.826245258,2.15
3,0.744,0.692307692,1.799384261,1.826245258,2.116666667
3,0.664,0.615384615,1.533319854,1.548580607,1.95
3,0.616,0.538461538,1.492500446,1.460484681,1.95
3,0.472,0.461538462,1.447486029,1.419556299,2.066666667
3,0.328,0.384615385,1.23960203,1.334679141,2.385714286
3,0.304,0.307692308,1.190125647,1.140115679,1.375
3,0.28,0.230769231,1.133965073,0.991264261,1.844444444
1,0.16,0.153846154,0.680133068,0.773228349,0.22
1,0.152,0.076923077,0.614822757,0.391243564,0.218181818
1,0,0,0,0,0.2
2,0.992,0.923076923,1.528664834,1.669180337,1.866666667
3,0.872,0.846153846,1.890753621,1.833927218,2.74
3,0.752,0.769230769,1.890753621,1.833927218,3.44
3,0.608,0.692307692,1.895970523,1.884313528,3.283333333
2,0.584,0.615384615,1.878502269,1.884313528,3
2,0.504,0.538461538,1.684525621,1.738149333,1.56
4,0.352,0.461538462,1.390881533,1.669180337,1.3
4,0.344,0.384615385,1.366069867,1.546593564,1.342857143
2,0.264,0.307692308,1.211660685,1.352030102,0.5
1,0.12,0.230769231,0.645874937,0.991264261,0.466666667
1,0.072,0.153846154,0.439460621,0.773228349,0.24
1,0.048,0.076923077,0.277839574,0.391243564,0.218181818
1,0,0,0,0,0.2
4,0.992,0.923076923,1.966669345,2.16197818,2.666666667
3,0.968,0.846153846,2.041844328,2.257756064,5.1
3,0.92,0.769230769,2.100929332,2.257756064,4.7
3,0.912,0.692307692,2.118353789,2.257756064,4.2
3,0.888,0.615384615,2.115451503,2.133937566,2.4
3,0.768,0.538461538,2.02865479,1.987773371,1.08
1,0.648,0.461538462,1.965237299,1.823026491,0.8
2,0.504,0.384615385,1.534145059,1.488525295,0.742857143
2,0.352,0.307692308,1.390881533,1.352030102,1.1
2,0.208,0.230769231,1.059747146,1.145110414,0.266666667
1,0.16,0.153846154,0.794309555,0.773228349,0.24
1,0.08,0.076923077,0.40217919,0.391243564,0.218181818
1,0,0,0,0,0.2
2,0.992,0.923076923,1.599822849,2.038159682,3.016666667
2,0.944,0.846153846,1.744919512,2.133937566,3.15
3,0.896,0.769230769,1.878710758,2.199687795,3.666666667
3,0.872,0.692307692,1.837595589,2.10390991,1.333333333
3,0.728,0.615384615,2.008911551,2.075869297,1.3
2,0.72,0.538461538,2.005422422,1.987773371,1.08
3,0.576,0.461538462,1.974457212,1.88109476,1.2
3,0.456,0.384615385,1.56034257,1.546593564,1.142857143
3,0.376,0.307692308,1.409775738,1.352030102,0.9
2,0.296,0.230769231,1.265793472,1.145110414,0.266666667
1,0.176,0.153846154,0.772383768,0.773228349,0.24
1,0.024,0.076923077,0.163345543,0.391243564,0.218181818
1,0,0,0,0,0.2
3,0.992,0.923076923,2.013659295,2.16197818,2.066666667
3,0.944,0.846153846,2.16980493,2.257756064,4.333333333
3,0.8,0.769230769,2.209338823,2.199687795,2.933333333
3,0.68,0.692307692,2.048924198,2.10390991,2.2
3,0.528,0.615384615,1.925018651,2.075869297,2.4
1,0.48,0.538461538,1.694073107,1.775858948,2.3
1,0.4,0.461538462,1.354167403,1.457265914,2.233333333
1,0.28,0.384615385,0.99900937,1.334679141,3.285714286
1,0.136,0.307692308,0.680715752,1.198183948,4.05
1,0.056,0.230769231,0.366530146,0.991264261,2.422222222
1,0.032,0.153846154,0.230285571,0.773228349,0.2
1,0.008,0.076923077,0.067221545,0.391243564,0.2
1,0,0,0,0,0.2
1,0.992,0.923076923,1.773837724,2.199687795,1.9
1,0.944,0.846153846,1.916495296,2.257756064,2.7
1,0.92,0.769230769,1.871952924,2.199687795,3.2
1,0.896,0.692307692,1.918897165,2.199687795,2.633333333
2,0.752,0.615384615,2.012966048,2.133937566,2.95
2,0.632,0.538461538,1.871952924,1.987773371,1.84
2,0.584,0.461538462,1.85787768,1.88109476,1.566666667
1,0.44,0.384615385,1.693175328,1.700439718,1.314285714
1,0.32,0.307692308,1.430204971,1.505876256,0.275
1,0.24,0.230769231,1.061254793,1.145110414,0.244444444
1,0.232,0.153846154,0.997093854,0.773228349,0.24
1,0.08,0.076923077,0.40217919,0.391243564,0.218181818
1,0,0,0,0,0.2
3,0.992,0.923076923,1.510114543,1.987773371,2.96
3,0.872,0.846153846,1.671376022,2.045841641,3.56
2,0.72,0.769230769,1.895858724,2.133937566,3.45
2,0.696,0.692307692,1.840844405,2.038159682,1.783333333
2,0.672,0.615384615,1.854446951,2.038159682,1.483333333
3,0.592,0.538461538,1.601804451,1.891995487,0.773333333
3,0.544,0.461538462,1.380434344,1.573402452,0.7
2,0.464,0.384615385,1.054562632,1.238901257,0.647619048
2,0.456,0.307692308,0.994406653,0.89049164,0.633333333
2,0.312,0.230769231,0.895468641,0.779349837,0.566666667
1,0.192,0.153846154,0.705636606,0.619382195,0.84
1,0.144,0.076923077,0.594619344,0.391243564,0.218181818
1,0,0,0,0,0.2
